Meldung;Kundenauftrag;Kunde;Bezugsmenge;Bezeichnung;Anzahl Angebote;Angebotserfolg;Umsatzanteil_Kunde;PRICE_DEV_QU;PRIMARY_PRODUCT_SALES;KNA1.Land;KNA1.Ist-Konzern;KNA1.KEY_ACCOUNT;KNA1.Umsatzanteil_Land;EQUI.Kundenbranche;Land_Neu
1;1;1;1;Other;2;Success;0,000935757;1;1;SG;0;0;0,000935757;Oilseed;Other
2;;1;1;Other;1;Failure;0,000935757;1;1;SG;0;0;0,000935757;Oilseed;Other
3;;1;3;Other;1;Failure;0,000935757;1;1;SG;0;0;0,000935757;Oilseed;Other
4;2;1;300;SP;2;Success;0,000935757;0,807620664;0,774911362;SG;0;0;0,000935757;Oilseed;Other
5;;1;2;SP;1;Failure;0,000935757;1,012025831;1;SG;0;0;0,000935757;Oilseed;Other
6;;2;1;Other;2;Failure;0,002652777;1,055401017;0,337007449;SE;1;0;0,005747758;Oilseed;Other
7;;3;1;SP;1;Success;0,012672497;0,888173321;0,807748959;DE;1;1;0,24288004;Oilseed;DE
8;;3;4;SP;1;Failure;0,012672497;0,902310637;0,414882478;DE;1;1;0,24288004;Oilseed;DE
9;3;3;0;SP;1;Success;0,012672497;1,584811154;1;DE;1;1;0,24288004;Oilseed;DE
10;4;4;1;Other;1;Success;0,000206443;0,922368507;1;DE;1;1;0,24288004;Oilseed;DE
11;;3;1;SP;1;Success;0,012672497;1,10561559;1;DE;1;1;0,24288004;Oilseed;DE
12;;3;1;SP;1;Success;0,012672497;0,916362463;0,67344227;DE;1;1;0,24288004;Oilseed;DE
13;;3;1;SP;1;Success;0,012672497;0,927473678;1;DE;1;1;0,24288004;Oilseed;DE
14;;3;4;SP;1;Success;0,012672497;1,20166519;1;DE;1;1;0,24288004;Oilseed;DE
15;;3;1;SP;1;Failure;0,012672497;0,939645495;0,506866796;DE;1;1;0,24288004;Oilseed;DE
16;;3;2;SP;1;Success;0,012672497;0,787068685;1;DE;1;1;0,24288004;Oilseed;DE
17;;3;1;SP;1;Success;0,012672497;1,71133736;1;DE;1;1;0,24288004;Oilseed;DE
18;;3;2;SP;1;Failure;0,012672497;0,879512365;1;DE;1;1;0,24288004;Oilseed;DE
19;5;3;0;SP;1;Success;0,012672497;1,06548629;0,657740879;DE;1;1;0,24288004;Oilseed;DE
20;6;3;0;SP;1;Success;0,012672497;1,082477787;0,899730081;DE;1;1;0,24288004;Oilseed;DE
21;;3;2;SP;1;Failure;0,012672497;1,278300244;0,722938144;DE;1;1;0,24288004;Oilseed;DE
22;7;3;0;SP;1;Success;0,012672497;1,340349057;1;DE;1;1;0,24288004;Oilseed;DE
23;;3;1;SP;1;Failure;0,012672497;1,04520752;1;DE;1;1;0,24288004;Oilseed;DE
24;;3;2;SP;2;Success;0,012672497;1,026612118;0,58296819;DE;1;1;0,24288004;Oilseed;DE
25;8;3;12;SP;2;Success;0,012672497;0,859916207;1;DE;1;1;0,24288004;Oilseed;DE
26;9;3;3;SP;1;Success;0,012672497;1,305199171;0,898520725;DE;1;1;0,24288004;Oilseed;DE
27;;3;40;SP;1;Failure;0,012672497;1,109024351;1;DE;1;1;0,24288004;Oilseed;DE
28;;3;30;SP;1;Failure;0,012672497;1,087170334;1;DE;1;1;0,24288004;Oilseed;DE
29;;3;1;SP;1;Failure;0,012672497;1,35284066;1;DE;1;1;0,24288004;Oilseed;DE
30;10;3;18;SP;2;Success;0,012672497;1,004689756;1;DE;1;1;0,24288004;Oilseed;DE
31;11;5;0;Other;1;Success;0,009883245;1;1;HR;0;0;0,014651249;Rendering;Other
32;;6;1;Other;1;Failure;0,015086146;1;1;AE;1;0;0,018512827;Oilseed;Other
33;;7;1;Other;1;Failure;0;1;1;AE;0;0;0,018512827;Oilseed;Other
34;;7;4;Other;1;Failure;0;1;1;AE;0;0;0,018512827;Oilseed;Other
35;;3;475;SP;1;Success;0,012672497;0,873217854;0,819229784;DE;1;1;0,24288004;Oilseed;DE
36;12;8;2;SP;2;Success;0,002214796;0,992271749;0,350852635;RO;1;1;0,008949443;Oilseed;Other
37;13;8;1;SP;1;Success;0,002214796;0,933043395;1;RO;1;1;0,008949443;Oilseed;Other
38;14;9;0;Other;1;Success;0,019405607;1;1;FR;1;0;0,149340658;Rendering;FR
39;;9;1;Other;1;Failure;0,019405607;1,044186704;0,393785728;FR;1;0;0,149340658;Rendering;FR
40;;9;1;Other;1;Failure;0,019405607;1;1;FR;1;0;0,149340658;Rendering;FR
41;;9;1;Other;1;Failure;0,019405607;1;1;FR;1;0;0,149340658;Rendering;FR
42;;9;1;Other;1;Failure;0,019405607;1,144853023;0,75161987;FR;1;0;0,149340658;Rendering;FR
43;15;9;0;Other;1;Success;0,019405607;1;1;FR;1;0;0,149340658;Rendering;FR
44;;9;1;Other;1;Failure;0,019405607;1,009850017;0,466599361;FR;1;0;0,149340658;Rendering;FR
45;16;9;1;Other;1;Success;0,019405607;0,547306887;0,5;FR;1;0;0,149340658;Rendering;FR
46;17;9;1;Other;2;Success;0,019405607;1,302415137;0,798740205;FR;1;0;0,149340658;Rendering;FR
47;;9;1;Other;1;Failure;0,019405607;1,03357605;1;FR;1;0;0,149340658;Rendering;FR
48;;9;1;Other;1;Failure;0,019405607;1,01910995;1;FR;1;0;0,149340658;Rendering;FR
49;18;9;1;Other;2;Success;0,019405607;1,172163813;0,683699539;FR;1;0;0,149340658;Rendering;FR
50;;9;1;Other;1;Failure;0,019405607;1,014232231;0,707971295;FR;1;0;0,149340658;Rendering;FR
51;19;9;0;Other;1;Success;0,019405607;1,01174917;1;FR;1;0;0,149340658;Rendering;FR
52;20;9;1;Other;1;Success;0,019405607;1,011045576;0,970353537;FR;1;0;0,149340658;Rendering;FR
53;;9;1;Other;2;Failure;0,019405607;1,591087243;0,569014576;FR;1;0;0,149340658;Rendering;FR
54;21;9;0;Other;1;Success;0,019405607;1,026692126;0,955968597;FR;1;0;0,149340658;Rendering;FR
55;22;9;0;Other;1;Success;0,019405607;1,012086864;0,974831072;FR;1;0;0,149340658;Rendering;FR
56;23;9;0;Other;1;Success;0,019405607;1,013986681;0,976927533;FR;1;0;0,149340658;Rendering;FR
57;;9;1;Other;2;Failure;0,019405607;1,68074461;0,615169843;FR;1;0;0,149340658;Rendering;FR
58;24;10;500;Other;3;Success;0,002387364;0,985782676;0,59128455;PL;1;1;0,09008607;Oilseed;PL
59;;10;1;SP;1;Failure;0,002387364;0,987446524;1;PL;1;1;0,09008607;Oilseed;PL
60;25;10;0;SP;1;Success;0,002387364;0,855487799;1;PL;1;1;0,09008607;Oilseed;PL
61;26;10;20;SP;2;Success;0,002387364;0,835871204;0,894881;PL;1;1;0,09008607;Oilseed;PL
62;;10;1006;SP;1;Failure;0,002387364;0,888495095;0,844069539;PL;1;1;0,09008607;Oilseed;PL
63;27;10;0;SP;1;Success;0,002387364;0,758200315;1;PL;1;1;0,09008607;Oilseed;PL
64;;10;1;SP;1;Success;0,002387364;0,959794577;0,513464703;PL;1;1;0,09008607;Oilseed;PL
65;;11;4;Other;1;Success;7,15E-05;0,982426779;0,712121212;FR;0;0;0,149340658;Rendering;FR
66;;11;12;Other;1;Failure;7,15E-05;0,911672441;0,928784996;FR;0;0;0,149340658;Rendering;FR
67;;11;4;Other;1;Failure;7,15E-05;0,837621419;1;FR;0;0;0,149340658;Rendering;FR
68;;12;1;SP;1;Success;0,021882417;0,933062332;0,325871309;DE;1;1;0,24288004;Oilseed;DE
69;;12;100;SP;1;Success;0,021882417;1,154939009;0,765623505;DE;1;1;0,24288004;Oilseed;DE
70;28;12;2;SP;1;Success;0,021882417;1,07474627;0,424825072;DE;1;1;0,24288004;Oilseed;DE
71;;13;1;Other;1;Failure;0,005186831;1;1;BA;0;0;0,005186831;Oilseed;Other
72;29;13;1;Other;1;Success;0,005186831;0,515352113;1;BA;0;0;0,005186831;Oilseed;Other
73;;13;1;Other;1;Failure;0,005186831;1;1;BA;0;0;0,005186831;Oilseed;Other
74;;12;1;SP;1;Success;0,021882417;0,925;1;DE;1;1;0,24288004;Oilseed;DE
75;;12;6;SP;2;Success;0,021882417;1,050597617;0,281189883;DE;1;1;0,24288004;Oilseed;DE
76;30;12;1;SP;1;Success;0,021882417;0,838077215;1;DE;1;1;0,24288004;Oilseed;DE
77;31;14;4;Other;1;Success;0,000440498;1,002703037;1;MK;0;0;0,000857283;Oilseed;Other
78;;14;1;Other;1;Success;0,000440498;1;1;MK;0;0;0,000857283;Oilseed;Other
79;;14;4;Other;1;Success;0,000440498;1,119431173;1;MK;0;0;0,000857283;Oilseed;Other
80;;12;6;Other;1;Success;0,021882417;0,831329586;1;DE;1;1;0,24288004;Oilseed;DE
81;;12;8;Other;1;Success;0,021882417;0,976644306;1;DE;1;1;0,24288004;Oilseed;DE
82;;12;1;Other;1;Success;0,021882417;0,989996922;1;DE;1;1;0,24288004;Oilseed;DE
83;;12;2;Other;1;Failure;0,021882417;0,999223361;1;DE;1;1;0,24288004;Oilseed;DE
84;;12;4;Other;1;Failure;0,021882417;0,881171478;1;DE;1;1;0,24288004;Oilseed;DE
85;32;12;0;Other;1;Success;0,021882417;1,48100209;1;DE;1;1;0,24288004;Oilseed;DE
86;33;15;4;Other;2;Success;0,008587915;1,000027189;0,917978541;DE;0;0;0,24288004;Oilseed;DE
87;34;15;6;Other;2;Success;0,008587915;1,013737839;1;DE;0;0;0,24288004;Oilseed;DE
88;35;15;1;Other;2;Success;0,008587915;0,9952714;1;DE;0;0;0,24288004;Oilseed;DE
89;;15;1;Other;1;Success;0,008587915;1,058363514;1;DE;0;0;0,24288004;Oilseed;DE
90;;12;4;SP;1;Success;0,021882417;1,064598074;0,614472462;DE;1;1;0,24288004;Oilseed;DE
91;;12;1;SP;1;Success;0,021882417;1,025558087;0,349746107;DE;1;1;0,24288004;Oilseed;DE
92;36;12;1;SP;2;Success;0,021882417;0,948935782;1;DE;1;1;0,24288004;Oilseed;DE
93;37;12;1;SP;2;Success;0,021882417;1,211146867;1;DE;1;1;0,24288004;Oilseed;DE
94;38;12;0;SP;1;Success;0,021882417;1,998446723;1;DE;1;1;0,24288004;Oilseed;DE
95;39;10;4;Other;1;Success;0;0,964396493;1;PL;1;1;0,09008607;Oilseed;PL
96;40;16;1;Other;2;Success;0,000114648;0,985789795;1;LB;0;0;0,000114648;Oilseed;Other
97;;17;2;Other;1;Failure;0,001380133;1,115697523;0,648063033;IT;1;1;0,021159902;Oilseed;Other
98;;17;2;Other;1;Failure;0,001380133;1,146277928;0,596284943;IT;1;1;0,021159902;Oilseed;Other
99;;17;2;Other;1;Success;0,001380133;0,894305661;0,819193062;IT;1;1;0,021159902;Oilseed;Other
100;;17;1;Other;1;Failure;0,001380133;1,003409024;0,306797433;IT;1;1;0,021159902;Oilseed;Other
101;;18;2;SP;1;Success;0,012238261;0,921675173;0,475017136;DE;1;1;0,24288004;Oilseed;DE
102;;18;1;SP;1;Failure;0,012238261;0,958958872;0,352670953;DE;1;1;0,24288004;Oilseed;DE
103;;10;1;Other;1;Failure;0,002387364;1,046112428;0,968009971;PL;1;1;0,09008607;Oilseed;PL
104;41;19;1;Other;2;Success;0,016754912;1,061643427;1;HU;1;1;0,049273194;Oilseed;Other
105;42;19;1;Other;1;Success;0,016754912;0,996157911;1;HU;1;1;0,049273194;Oilseed;Other
106;43;20;1;SP;2;Success;0,000662915;0,940568901;1;DE;1;1;0,24288004;Oilseed;DE
107;44;8;0;SP;3;Success;0,016754912;0,975738427;0,271389383;RO;1;1;0,008949443;Oilseed;Other
108;;8;1;SP;1;Failure;0,002214796;0,98160412;1;RO;1;1;0,008949443;Oilseed;Other
109;45;21;1;Other;2;Success;0,0089365;1,165156406;1;TR;1;1;0,014710869;Oilseed;Other
110;46;20;54;Other;1;Success;0,000662915;0,844531963;0,750732823;DE;1;1;0,24288004;Oilseed;DE
111;47;20;27;Other;1;Success;0,000662915;0,927727977;0,38766088;DE;1;1;0,24288004;Oilseed;DE
112;48;22;30;Other;2;Success;0,002630304;1,02963961;1;IE;0;0;0,00528089;Oilseed;Other
113;49;20;1;SV;1;Success;0,000662915;0,925841433;0,508474576;DE;1;1;0,24288004;Oilseed;DE
114;50;20;306;SV;1;Success;0,000662915;0,849250146;0,880568108;DE;1;1;0,24288004;Oilseed;DE
115;51;20;0;SV;1;Success;0,000662915;0,947465831;1;DE;1;1;0,24288004;Oilseed;DE
116;;23;4;Other;1;Failure;0,011855655;1;1;DE;1;1;0,24288004;Oilseed;DE
117;;20;1;Other;1;Failure;0,000662915;0,715843422;1;DE;1;1;0,24288004;Oilseed;DE
118;52;24;1;Other;1;Success;0,001380328;1,02564677;0,342905521;RO;0;0;0,008949443;Oilseed;Other
119;;24;1;Other;1;Failure;0,001380328;1,077443389;0,980951282;RO;0;0;0,008949443;Oilseed;Other
120;53;20;0;SV;1;Success;0,000662915;0,769848019;1;DE;1;1;0,24288004;Oilseed;DE
121;54;25;1;Other;2;Success;0,002652777;1,118118403;0,860315066;US;0;0;0,031120862;Oilseed;US
122;55;25;1;Other;1;Success;0,002652777;1;1;US;0;0;0,031120862;Oilseed;US
123;56;25;0;Other;1;Success;0,002652777;0,958629561;1;US;0;0;0,031120862;Oilseed;US
124;57;25;1;Other;1;Success;0,002652777;1,192244126;0,678092626;US;0;0;0,031120862;Oilseed;US
125;;25;1;Other;1;Failure;0,002652777;1;1;US;0;0;0,031120862;Oilseed;US
126;58;26;50;SP;1;Success;0,002074379;0,945995545;0,400096558;FR;1;0;0,149340658;Oilseed;FR
127;59;27;1;SP;2;Success;0,01795518;0,885435627;0,794184712;DE;1;1;0,24288004;Oilseed;DE
128;60;27;416;SP;2;Success;0,01795518;0,824549203;0,991790718;DE;1;1;0,24288004;Oilseed;DE
129;61;27;0;SP;1;Success;0,01795518;3,571720888;1;DE;1;1;0,24288004;Oilseed;DE
130;62;27;8;SP;1;Success;0,01795518;1,033194096;0,95890411;DE;1;1;0,24288004;Oilseed;DE
131;;28;1;Other;1;Failure;0,007770044;1;1;DE;1;0;0,24288004;Oilseed;DE
132;63;27;1;SP;2;Success;0,01795518;0,829663742;0,780007168;DE;1;1;0,24288004;Oilseed;DE
133;64;27;1;SP;2;Success;0,01795518;1,279321156;0,99063041;DE;1;1;0,24288004;Oilseed;DE
134;65;27;0;SP;1;Success;0,01795518;1,768242032;1;DE;1;1;0,24288004;Oilseed;DE
135;;27;200;SP;1;Failure;0,01795518;1,144397661;0,931368033;DE;1;1;0,24288004;Oilseed;DE
136;66;27;0;SP;1;Success;0,01795518;0,867137728;0,302820806;DE;1;1;0,24288004;Oilseed;DE
137;67;27;0;SP;1;Success;0,01795518;1,000837599;0,999089003;DE;1;1;0,24288004;Oilseed;DE
138;68;27;4;SP;2;Success;0,01795518;0,995568493;1;DE;1;1;0,24288004;Oilseed;DE
139;;29;1;Other;1;Failure;0,001019032;0,951454946;0,431250401;DE;1;1;0,24288004;Rendering;DE
140;;30;1;Other;1;Failure;0;0,883405817;0,431278259;XS;0;0;0,005698601;Rendering;Other
141;;31;2;EP;1;Failure;0,000278649;1;0,571902471;AT;0;0;0,017650065;Oilseed;Other
142;;13;4;SP;1;Success;0,005186831;0,830961314;0,30357512;BA;0;0;0,005186831;Oilseed;Other
143;;13;760;SP;1;Success;0,005186831;1,097212035;1;BA;0;0;0,005186831;Oilseed;Other
144;69;32;4;SP;1;Success;0,003217068;1,080170844;0,645878156;IT;0;0;0,021159902;Oilseed;Other
145;70;33;0;SP;1;Success;0,001215816;0,952135701;1;DE;1;1;0,24288004;Oilseed;DE
146;;34;1;SP;1;Failure;0,032574028;1;1;RU;0;0;0,037934649;Oilseed;RU
147;;34;60;SP;1;Failure;0,032574028;1,338146089;0,909938115;RU;0;0;0,037934649;Oilseed;RU
148;71;35;1;SP;1;Success;0,000131596;0,808939151;1;GB;0;0;0,015899797;Oilseed;GB
149;72;36;1;SP;1;Success;0,006161744;1,086333256;0,780881842;CY;0;0;0,006161744;Oilseed;Other
150;73;36;10;SP;1;Success;0,006161744;0,906986325;0,296227816;CY;0;0;0,006161744;Oilseed;Other
151;;36;2;SP;1;Failure;0,006161744;0,673039617;1;CY;0;0;0,006161744;Oilseed;Other
152;;36;1;SP;1;Failure;0,006161744;0,818159594;1;CY;0;0;0,006161744;Oilseed;Other
153;;29;1;Other;1;Failure;0,001019032;1,397468645;0,414157959;DE;1;1;0,24288004;Rendering;DE
154;74;29;0;Other;1;Success;0,001019032;1,422286209;0,609662259;DE;1;1;0,24288004;Rendering;DE
155;;34;1;SP;1;Failure;0,032574028;0,892708744;0,297435604;RU;0;0;0,037934649;Oilseed;RU
156;;37;2;SP;1;Success;0,012672497;1,022810008;0,767947072;PL;1;1;0,09008607;Oilseed;PL
157;;37;1;SP;1;Failure;0,007570333;0,624048346;0,636021677;PL;1;1;0,09008607;Oilseed;PL
158;;37;1;SP;1;Success;0,007570333;1,012296555;0,555266878;PL;1;1;0,09008607;Oilseed;PL
159;75;37;10;SP;2;Success;0,007570333;1,746252796;1;PL;1;1;0,09008607;Oilseed;PL
160;76;37;0;SP;1;Success;0,007570333;0,886777665;1;PL;1;1;0,09008607;Oilseed;PL
161;;32;1;SP;1;Success;0,003217068;1,151809769;0,707008788;IT;0;0;0,021159902;Oilseed;Other
162;;37;1;SP;1;Failure;0,007570333;1;1;PL;1;1;0,09008607;Oilseed;PL
163;;37;1;SP;1;Success;0,007570333;1,171551914;0,688306609;PL;1;1;0,09008607;Oilseed;PL
164;;37;196;SP;1;Failure;0,007570333;1,060396869;0,392187745;PL;1;1;0,09008607;Oilseed;PL
165;77;37;67;SP;1;Success;0,007570333;1,034422291;0,359731258;PL;1;1;0,09008607;Oilseed;PL
166;;37;1;SP;1;Failure;0,007570333;1,084789016;0,365803973;PL;1;1;0,09008607;Oilseed;PL
167;;38;1;SP;1;Success;0,003375814;1,208025074;1;GB;1;1;0,015899797;Oilseed;GB
168;78;38;0;SP;1;Success;0,003375814;0,718160488;1;GB;1;1;0,015899797;Oilseed;GB
169;;38;1;SP;1;Failure;0,003375814;0,939392575;0,626985941;GB;1;1;0,015899797;Oilseed;GB
170;79;38;0;SP;1;Success;0,003375814;1,26203047;1;GB;1;1;0,015899797;Oilseed;GB
171;80;38;300;SP;1;Success;0,003375814;1,190976244;0,728971963;GB;1;1;0,015899797;Oilseed;GB
172;;38;1;Other;1;Success;0,003375814;1;1;GB;1;1;0,015899797;Oilseed;GB
173;;38;5;Other;1;Success;0,003375814;0,735980908;1;GB;1;1;0,015899797;Oilseed;GB
174;;38;1;SP;1;Success;0,003375814;0,544491553;1;GB;1;1;0,015899797;Oilseed;GB
175;81;38;0;SP;1;Success;0,003375814;1,26203047;1;GB;1;1;0,015899797;Oilseed;GB
176;82;15;1;SP;1;Success;0,008587915;0,960584995;0,90492793;DE;0;0;0,24288004;Oilseed;DE
177;83;15;10;SP;2;Success;0,008587915;1,00174324;0,586224118;DE;0;0;0,24288004;Oilseed;DE
178;84;15;6;Other;2;Success;0,008587915;0,873035084;1;DE;0;0;0,24288004;Oilseed;DE
179;;15;2;Other;1;Failure;0,008587915;1,094134094;1;DE;0;0;0,24288004;Oilseed;DE
180;85;15;2;SP;1;Success;0,008587915;0,828681319;1;DE;0;0;0,24288004;Oilseed;DE
181;86;34;0;SP;1;Success;0,032574028;1,277621605;1;RU;0;0;0,037934649;Oilseed;RU
182;87;25;1;SP;1;Success;0,002652777;1;1;US;0;0;0,031120862;Oilseed;US
183;88;39;250;Other;2;Success;0,00394084;0,87245425;0,473618443;XS;0;0;0,005698601;Oilseed;Other
184;;40;250;Other;1;Failure;0;0,938373157;0,473460753;DE;0;0;0,24288004;Oilseed;DE
185;89;39;1;SP;3;Success;0;0,930977058;0,96802721;XS;0;0;0,005698601;Oilseed;Other
186;;39;1;SP;1;Failure;0,00394084;0,955812658;1;XS;0;0;0,005698601;Oilseed;Other
187;;39;1;SP;1;Failure;0,00394084;1,354468892;1;XS;0;0;0,005698601;Oilseed;Other
188;;39;2;SP;1;Failure;0,00394084;0,891630014;1;XS;0;0;0,005698601;Oilseed;Other
189;;39;120;SP;1;Failure;0,00394084;1,031658016;0,618543783;XS;0;0;0,005698601;Oilseed;Other
190;90;39;232;SP;2;Success;0,00394084;0,765265624;0,768329262;XS;0;0;0,005698601;Oilseed;Other
191;;40;232;SP;1;Failure;0;0,822060824;0,768431018;DE;0;0;0,24288004;Oilseed;DE
192;91;39;240;SP;2;Success;0,00394084;0,714087596;0,937388193;XS;0;0;0,005698601;Oilseed;Other
193;;39;240;SP;1;Success;0,00394084;1,044512425;0,62113906;XS;0;0;0,005698601;Oilseed;Other
194;;39;54;SP;1;Failure;0,00394084;1,007796292;0,306305026;XS;0;0;0,005698601;Oilseed;Other
195;92;41;1;SP;1;Success;0,000254764;1,69374081;1;DE;1;1;0,24288004;Rendering;DE
196;;42;1;SP;1;Failure;9,04E-05;1,488065708;0,435265625;RU;0;0;0,037934649;Oilseed;RU
197;93;43;0;SP;1;Success;0,013369167;0,859940057;1;DE;1;1;0,24288004;Rendering;DE
198;94;43;0;SP;1;Success;0,013369167;0,846892102;1;DE;1;1;0,24288004;Rendering;DE
199;95;43;0;SP;1;Success;0,013369167;1;1;DE;1;1;0,24288004;Rendering;DE
200;;44;3;SP;1;Failure;0,001913113;1;1;CZ;0;0;0,015798616;Rendering;Other
201;96;45;1;Other;2;Success;0,002788157;1,001679615;0,999647229;BE;0;0;0,00794596;Oilseed;Other
202;;45;2;Other;1;Success;0,002788157;1,345461139;0,649605169;BE;0;0;0,00794596;Oilseed;Other
203;;45;6;Other;1;Success;0,002788157;0,894599322;1;BE;0;0;0,00794596;Oilseed;Other
204;;45;1050;Other;1;Failure;0,002788157;0,951778568;0,534025023;BE;0;0;0,00794596;Oilseed;Other
205;97;45;0;Other;1;Success;0,002788157;0,933839794;0,748394737;BE;0;0;0,00794596;Oilseed;Other
206;;45;30;Other;1;Success;0,002788157;0,784056788;0,365735918;BE;0;0;0,00794596;Oilseed;Other
207;;45;3;Other;1;Success;0,002788157;1,049664676;1;BE;0;0;0,00794596;Oilseed;Other
208;;46;74;EP;1;Failure;0,001065209;0,751154427;1;GB;0;0;0,015899797;Rendering;GB
209;98;46;44;EP;2;Success;0,001065209;0,951379795;0,747604514;GB;0;0;0,015899797;Rendering;GB
210;;47;1;EP;1;Failure;0;1,052188084;0,37001184;IL;0;0;0,001542755;Rendering;Other
211;99;48;44;EP;2;Success;0;1,008207955;0,644711484;IL;0;0;0,001542755;Rendering;Other
212;;49;1;EP;1;Failure;0;0,905329932;1;STL;0;0;0;Rendering;Other
213;100;50;0;SV;1;Success;0,00282042;0,765984032;1;DE;1;1;0,24288004;Rendering;DE
214;101;50;1;SV;1;Success;0,00282042;1,621108892;0,602736232;DE;1;1;0,24288004;Rendering;DE
215;102;50;1;SV;1;Success;0,00282042;0,934257245;0,630322883;DE;1;1;0,24288004;Rendering;DE
216;103;50;512;SV;1;Success;0,00282042;1,174921188;0,483150585;DE;1;1;0,24288004;Rendering;DE
217;;51;1;EP;1;Success;0,002334623;0,982307682;0,40099388;EG;0;0;0,00237385;Rendering;Other
218;;51;1;EP;1;Success;0,002334623;1,13127447;1;EG;0;0;0,00237385;Rendering;Other
219;104;50;0;SV;1;Success;0,00282042;2,172173753;1;DE;1;1;0,24288004;Rendering;DE
220;105;50;0;SV;1;Success;0,00282042;1,115901026;1;DE;1;1;0,24288004;Rendering;DE
221;106;50;0;SV;1;Success;0,00282042;1,115901026;1;DE;1;1;0,24288004;Rendering;DE
222;107;50;0;SV;1;Success;0,00282042;1,394876283;1;DE;1;1;0,24288004;Rendering;DE
223;108;50;1;SV;1;Success;0,00282042;1,055543551;0,376679032;DE;1;1;0,24288004;Rendering;DE
224;;25;1;EP;1;Failure;0,002652777;1,070344625;0,827292783;US;0;0;0,031120862;Oilseed;US
225;;25;1;EP;1;Failure;0,002652777;0,966076315;0,594536887;US;0;0;0,031120862;Oilseed;US
226;;25;1;EP;1;Failure;0,002652777;1,104026279;0,835063845;US;0;0;0,031120862;Oilseed;US
227;109;25;1;EP;1;Success;0,002652777;1,00913242;1;US;0;0;0,031120862;Oilseed;US
228;;25;148;EP;1;Success;0,002652777;2,003047376;0,894117647;US;0;0;0,031120862;Oilseed;US
229;;10;1;EP;1;Failure;0,002387364;1,12195742;0,977511045;PL;1;1;0,09008607;Oilseed;PL
230;110;52;1;Other;1;Success;0,000498471;1;1;DE;0;0;0,24288004;Rendering;DE
231;;53;1;EP;1;Failure;0;0,873154958;0,317056286;BR;0;0;0;Oilseed;Other
232;;54;1;Other;2;Success;0,015902771;1,037456597;0,415724744;DE;1;1;0,24288004;Rendering;DE
233;111;54;0;Other;1;Success;0,015902771;1,078951547;0,318732264;DE;1;1;0,24288004;Rendering;DE
234;;25;1;EP;1;Failure;0,002652777;0,999538234;1;US;0;0;0,031120862;Oilseed;US
235;112;54;50;Other;1;Success;0,015902771;1,002004292;0,474941844;DE;1;1;0,24288004;Rendering;DE
236;;54;1;Other;1;Success;0,015902771;1,009520761;1;DE;1;1;0,24288004;Rendering;DE
237;;54;2;Other;1;Success;0,015902771;0,929649441;0,895733077;DE;1;1;0,24288004;Rendering;DE
238;;54;50;Other;1;Success;0,015902771;1,300028438;0,400978697;DE;1;1;0,24288004;Rendering;DE
239;;55;1;EP;1;Failure;0,000640446;1,096740661;0,335209181;IT;0;0;0,021159902;Oilseed;Other
240;;55;1;EP;1;Failure;0,000640446;0,942299417;1;IT;0;0;0,021159902;Oilseed;Other
241;;55;1;EP;1;Failure;0,000640446;1,023528306;1;IT;0;0;0,021159902;Oilseed;Other
242;;55;2;EP;1;Failure;0,000640446;4,619687762;0,558404663;IT;0;0;0,021159902;Oilseed;Other
243;113;56;1;SP;2;Success;0;0,939036005;0,953177016;AE;1;0;0,018512827;Oilseed;Other
244;;57;1;EP;2;Success;0,002544135;0,886276885;0,860410095;CH;0;0;0,028680262;Oilseed;Other
245;114;57;0;EP;2;Success;0,002544135;0,851195884;1;CH;0;0;0,028680262;Oilseed;Other
246;;57;1;EP;1;Success;0,002544135;0,969936427;0,594895019;CH;0;0;0,028680262;Oilseed;Other
247;115;58;1;SP;1;Success;0,011657752;0,974379694;0,997637972;FR;1;1;0,149340658;Rendering;FR
248;116;31;1;EP;1;Success;0,000278649;1,038623568;1;AT;0;0;0,017650065;Oilseed;Other
249;117;31;0;EP;2;Success;0,000278649;1,020748603;0,736990515;AT;0;0;0,017650065;Oilseed;Other
250;118;31;0;EP;1;Success;0,000278649;0,814121178;1;AT;0;0;0,017650065;Oilseed;Other
251;119;31;0;EP;1;Success;0,000278649;1,251517345;0,943396226;AT;0;0;0,017650065;Oilseed;Other
252;120;5;0;SP;1;Success;0,009883245;0,825398983;0,361108472;HR;0;0;0,014651249;Rendering;Other
253;121;5;1;SP;2;Success;0,009883245;0,975439747;1;HR;0;0;0,014651249;Rendering;Other
254;122;5;1;SP;1;Success;0,009883245;0,785452195;1;HR;0;0;0,014651249;Rendering;Other
255;123;5;1;SP;1;Success;0,009883245;0,864822379;0,643785449;HR;0;0;0,014651249;Rendering;Other
256;;5;6;SP;1;Failure;0,009883245;0,753910496;0,851362033;HR;0;0;0,014651249;Rendering;Other
257;124;5;1;SP;1;Success;0,009883245;0,763854012;0,492433397;HR;0;0;0,014651249;Rendering;Other
258;125;5;1;SP;1;Success;0,009883245;0,939511931;0,406635778;HR;0;0;0,014651249;Rendering;Other
259;126;5;1;SP;1;Success;0,009883245;0,921734354;0,504638757;HR;0;0;0,014651249;Rendering;Other
260;127;59;1;EP;2;Success;0,000238076;1;1;NI;0;0;0,000238076;Oilseed;Other
261;128;59;2;EP;2;Success;0,000238076;0,814121634;0,584007273;NI;0;0;0,000238076;Oilseed;Other
